expert,post_rank,posted_at,post_url,local_file
Jason Bay,1,2026-06-25,https://www.linkedin.com/posts/jasondbay_first-outbound-squad-off-site-in-the-books-activity-7475895650052726784-9frh,research/linkedin-posts/jason-bay/posts.csv
Jason Bay,2,2026-06-24,https://www.linkedin.com/posts/jasondbay_adam-block-is-the-former-cro-at-motive-a-activity-7475563454456586240-zf48,research/linkedin-posts/jason-bay/posts.csv
Jason Bay,3,2026-06-23,https://www.linkedin.com/posts/jasondbay_we-recently-helped-300-aes-at-iheartmedia-activity-7475201033279819796-JPN4,research/linkedin-posts/jason-bay/posts.csv
Jason Bay,4,2026-06-22,https://www.linkedin.com/posts/jasondbay_i-send-10000-cold-emails-a-day-but-i-activity-7474838615852883968-xPGk,research/linkedin-posts/jason-bay/posts.csv
Jason Bay,5,2026-06-19,https://www.linkedin.com/posts/jasondbay_luke-abbott-is-one-of-the-best-sales-execs-activity-7473751461827616768-Pt3_,research/linkedin-posts/jason-bay/posts.csv
Jason Bay,6,2026-06-18,https://www.linkedin.com/posts/jasondbay_if-i-was-a-bdr-or-ae-trying-to-break-into-activity-7473389073361973248-cyNd,research/linkedin-posts/jason-bay/posts.csv
Jason Bay,7,2026-06-17,https://www.linkedin.com/posts/jasondbay_if-i-were-looking-to-hire-my-next-all-star-activity-7473026692974792704-NdUh,research/linkedin-posts/jason-bay/posts.csv
Jason Bay,8,2026-06-16,https://www.linkedin.com/posts/jasondbay_cold-outbound-is-only-one-flavor-of-pipegen-activity-7472664393638547457-vKQU,research/linkedin-posts/jason-bay/posts.csv
Jason Bay,9,2026-06-11,https://www.linkedin.com/posts/jasondbay_250-sales-teams-10000-reps-heres-the-activity-7470853434464989184-mCNH,research/linkedin-posts/jason-bay/posts.csv
Jason Bay,10,2026-06-11,https://www.linkedin.com/posts/jasondbay_cults-ai-in-sales-and-bank-robberies-what-activity-7470834115928342528-ZYJb,research/linkedin-posts/jason-bay/posts.csv
Jason Bay,11,2026-06-10,https://www.linkedin.com/posts/jasondbay_best-thing-weve-done-this-year-is-getting-activity-7470507937036398592-C8fp,research/linkedin-posts/jason-bay/posts.csv
Jason Bay,12,2026-06-09,https://www.linkedin.com/posts/jasondbay_not-all-humans-are-fit-for-outbound-tara-activity-7470127581493825537-wSb7,research/linkedin-posts/jason-bay/posts.csv
Jason Bay,13,2026-06-05,https://www.linkedin.com/posts/jasondbay_i-disagree-that-the-first-line-of-a-cold-activity-7468678070321770497-EtBb,research/linkedin-posts/jason-bay/posts.csv
Jason Bay,14,2026-06-04,https://www.linkedin.com/posts/jasondbay_rippling-has-some-crazy-good-plays-for-booking-activity-7468315673451143169-ZylD,research/linkedin-posts/jason-bay/posts.csv
Jason Bay,15,2026-06-03,https://www.linkedin.com/posts/jasondbay_the-buyer-needs-to-respect-you-before-they-activity-7467953272067354624-Kdk5,research/linkedin-posts/jason-bay/posts.csv
Armand Farrokh,1,2026-06-25,https://www.linkedin.com/posts/armand-farrokh_prospect-says-will-you-hold-the-price-till-activity-7475964057230143488-mHRl,research/linkedin-posts/armand-farrokh/posts.csv
Armand Farrokh,2,2026-06-22,https://www.linkedin.com/posts/armand-farrokh_sales-people-get-a-bad-rap-because-theres-activity-7474850995311648771-o0t8,research/linkedin-posts/armand-farrokh/posts.csv
Armand Farrokh,3,2026-06-16,https://www.linkedin.com/posts/armand-farrokh_this-is-my-go-to-negotiation-question-that-activity-7472700037303541760-aD_U,research/linkedin-posts/armand-farrokh/posts.csv
Armand Farrokh,4,2026-06-10,https://www.linkedin.com/posts/armand-farrokh_wanna-book-more-meetings-on-linkedin-dont-activity-7470495116378554370-wCB3,research/linkedin-posts/armand-farrokh/posts.csv
Armand Farrokh,5,2026-06-09,https://www.linkedin.com/posts/armand-farrokh_theres-only-one-meeting-in-which-you-can-activity-7470142126417276928-RGxQ,research/linkedin-posts/armand-farrokh/posts.csv
Armand Farrokh,6,2026-06-08,https://www.linkedin.com/posts/armand-farrokh_when-you-have-no-pipeline-in-sales-you-activity-7469800677146529792-WZdE,research/linkedin-posts/armand-farrokh/posts.csv
Armand Farrokh,7,2026-06-02,https://www.linkedin.com/posts/armand-farrokh_video-prospecting-can-book-a-ton-of-meetings-activity-7467602181211197441-gstO,research/linkedin-posts/armand-farrokh/posts.csv
Armand Farrokh,8,2026-06-01,https://www.linkedin.com/posts/armand-farrokh_we-made-a-huge-change-to-our-pricing-last-activity-7467243687857618945-Pifp,research/linkedin-posts/armand-farrokh/posts.csv
Armand Farrokh,9,2026-05-29,https://www.linkedin.com/posts/armand-farrokh_live-whiteboarding-the-org-chart-has-completely-activity-7466183177544400896-9Ozr,research/linkedin-posts/armand-farrokh/posts.csv
Armand Farrokh,10,2026-05-27,https://www.linkedin.com/posts/armand-farrokh_sales-life-hack-listening-to-my-teams-gong-activity-7465454378418855938-kPnQ,research/linkedin-posts/armand-farrokh/posts.csv
Armand Farrokh,11,2026-05-26,https://www.linkedin.com/posts/armand-farrokh_sellers-its-a-4-day-work-week-if-you-activity-7465081760351932416-xEkN,research/linkedin-posts/armand-farrokh/posts.csv
Armand Farrokh,12,2026-05-22,https://www.linkedin.com/posts/armand-farrokh_about-a-month-ago-i-switched-jobs-with-my-activity-7463597649020170242-xTey,research/linkedin-posts/armand-farrokh/posts.csv
Armand Farrokh,13,2026-05-20,https://www.linkedin.com/posts/armand-farrokh_this-is-our-go-to-slide-we-use-to-start-multithreading-activity-7462867363017674753-Y6LZ,research/linkedin-posts/armand-farrokh/posts.csv
Armand Farrokh,14,2026-05-14,https://www.linkedin.com/posts/armand-farrokh_yesterday-i-flopped-pretty-hard-on-a-customer-activity-7460718709926563840-kBtO,research/linkedin-posts/armand-farrokh/posts.csv
Armand Farrokh,15,2026-05-13,https://www.linkedin.com/posts/armand-farrokh_the-best-sdr-hiring-test-is-the-mock-cold-activity-7460330846978387968-CNwy,research/linkedin-posts/armand-farrokh/posts.csv
John Barrows,1,2026-06-26,https://www.linkedin.com/posts/johnbarrows_bebetter-aislop-activity-7476277069904003072-zAeZ,research/linkedin-posts/john-barrows/posts.csv
John Barrows,2,2026-06-25,https://www.linkedin.com/posts/johnbarrows_apollopartner-apolloanywhere-makeithappen-activity-7475918722575007747-0N_v,research/linkedin-posts/john-barrows/posts.csv
John Barrows,3,2026-06-24,https://www.linkedin.com/posts/johnbarrows_most-managers-and-parents-think-theyre-activity-7475603773999173632-yL9g,research/linkedin-posts/john-barrows/posts.csv
John Barrows,4,2026-06-23,https://www.linkedin.com/posts/johnbarrows_makeithappen-activity-7475176086696513536-AO39,research/linkedin-posts/john-barrows/posts.csv
John Barrows,5,2026-06-17,https://www.linkedin.com/posts/johnbarrows_life-imitates-art-far-more-than-art-imitates-activity-7473007091582984192-DjPQ,research/linkedin-posts/john-barrows/posts.csv
John Barrows,6,2026-06-16,https://www.linkedin.com/posts/johnbarrows_leaders-do-you-have-a-fear-based-culture-activity-7472631054193868801-YvU7,research/linkedin-posts/john-barrows/posts.csv
John Barrows,7,2026-06-15,https://www.linkedin.com/posts/johnbarrows_this-weeks-replace-or-rebuild-linkedin-activity-7472279008643117059-yAxB,research/linkedin-posts/john-barrows/posts.csv
John Barrows,8,2026-06-10,https://www.linkedin.com/posts/johnbarrows_makeithappen-sales-prospecting-activity-7470490922867392512-YcLJ,research/linkedin-posts/john-barrows/posts.csv
John Barrows,9,2026-06-05,https://www.linkedin.com/posts/johnbarrows_incoming-rant-i-recorded-this-2-weeks-ago-activity-7468699118647787520-CPbU,research/linkedin-posts/john-barrows/posts.csv
John Barrows,10,2026-06-05,https://www.linkedin.com/posts/johnbarrows_what-does-mentorship-mean-to-you-i-was-activity-7468633394038517760-jQmS,research/linkedin-posts/john-barrows/posts.csv
John Barrows,11,2026-06-03,https://www.linkedin.com/posts/johnbarrows_35-reduction-in-discounting-doesnt-seem-activity-7468008488825434112-Ph53,research/linkedin-posts/john-barrows/posts.csv
John Barrows,12,2026-06-02,https://www.linkedin.com/posts/johnbarrows_last-quarter-the-emea-sdr-team-at-perk-started-activity-7467559083819089920-JumZ,research/linkedin-posts/john-barrows/posts.csv
John Barrows,13,2026-06-01,https://www.linkedin.com/posts/johnbarrows_i-need-some-help-starting-the-week-off-with-activity-7467211533253574656--llM,research/linkedin-posts/john-barrows/posts.csv
John Barrows,14,2026-05-29,https://www.linkedin.com/posts/johnbarrows_whats-more-important-right-now-in-sales-activity-7466167902405316608-M9lY,research/linkedin-posts/john-barrows/posts.csv
John Barrows,15,2026-05-28,https://www.linkedin.com/posts/johnbarrows_makeithappen-activity-7465765578088042496-xq6k,research/linkedin-posts/john-barrows/posts.csv
Sam McKenna,1,2026-06-26,https://www.linkedin.com/posts/samsalesli_samsales-samsales-samsales-activity-7476288349184434176-rpgx,research/linkedin-posts/sam-mckenna/posts.csv
Sam McKenna,2,2026-06-25,https://www.linkedin.com/posts/samsalesli_samsales-activity-7475893665782009856-Csn_,research/linkedin-posts/sam-mckenna/posts.csv
Sam McKenna,3,2026-06-24,https://www.linkedin.com/posts/samsalesli_samsales-activity-7475640757425565696-w2el,research/linkedin-posts/sam-mckenna/posts.csv
Sam McKenna,4,2026-06-23,https://www.linkedin.com/posts/samsalesli_samsales-grammarlypartner-activity-7475209916199235585-XrPa,research/linkedin-posts/sam-mckenna/posts.csv
Sam McKenna,5,2026-06-18,https://www.linkedin.com/posts/samsalesli_samsales-samsales-activity-7473352808277184513-v4R0,research/linkedin-posts/sam-mckenna/posts.csv
Sam McKenna,6,2026-06-17,https://www.linkedin.com/posts/samsalesli_samsales-activity-7473057241894465536-WnYb,research/linkedin-posts/sam-mckenna/posts.csv
Sam McKenna,7,2026-06-16,https://www.linkedin.com/posts/samsalesli_samsales-lieb-activity-7472733454447656960-qif4,research/linkedin-posts/sam-mckenna/posts.csv
Sam McKenna,8,2026-06-15,https://www.linkedin.com/posts/samsalesli_samsales-activity-7472334363393720321-hIrt,research/linkedin-posts/sam-mckenna/posts.csv
Sam McKenna,9,2026-06-12,https://www.linkedin.com/posts/samsalesli_samsales-activity-7471206494529748993-WMW2,research/linkedin-posts/sam-mckenna/posts.csv
Sam McKenna,10,2026-06-11,https://www.linkedin.com/posts/samsalesli_samsales-activity-7470894373103304704-M-OU,research/linkedin-posts/sam-mckenna/posts.csv
Sam McKenna,11,2026-06-11,https://www.linkedin.com/posts/samsalesli_samsales-activity-7470804848091893760-u9_A,research/linkedin-posts/sam-mckenna/posts.csv
Sam McKenna,12,2026-06-10,https://www.linkedin.com/posts/samsalesli_samsales-samsales-activity-7470516046647599105-c-1L,research/linkedin-posts/sam-mckenna/posts.csv
Sam McKenna,13,2026-06-09,https://www.linkedin.com/posts/samsalesli_samsales-activity-7470165962462306307-iO63,research/linkedin-posts/sam-mckenna/posts.csv
Sam McKenna,14,2026-06-09,https://www.linkedin.com/posts/samsalesli_samsales-smykm-activity-7470098227053334528-y2Ci,research/linkedin-posts/sam-mckenna/posts.csv
Sam McKenna,15,2026-06-08,https://www.linkedin.com/posts/samsalesli_samsales-activity-7469787218874757120-4jNc,research/linkedin-posts/sam-mckenna/posts.csv
Morgan J Ingram,1,2026-06-24,https://www.linkedin.com/posts/morganjingramamp_i-talked-to-a-vp-at-one-of-the-largest-sales-activity-7475539643313090560-AlM6,research/linkedin-posts/morgan-j-ingram/posts.csv
Morgan J Ingram,2,2026-06-22,https://www.linkedin.com/posts/morganjingramamp_i-spent-9-weeks-straight-in-arizona-without-activity-7474814810707210240-Hr0A,research/linkedin-posts/morgan-j-ingram/posts.csv
Morgan J Ingram,3,2026-06-18,https://www.linkedin.com/posts/morganjingramamp_consensuspartner-activity-7473357547815559168-z8ZO,research/linkedin-posts/morgan-j-ingram/posts.csv
Morgan J Ingram,4,2026-06-17,https://www.linkedin.com/posts/morganjingramamp_i-am-seeing-multiple-companies-that-cut-their-activity-7473007325990174720-zbOG,research/linkedin-posts/morgan-j-ingram/posts.csv
Morgan J Ingram,5,2026-06-15,https://www.linkedin.com/posts/morganjingramamp_2018-2-million-impressions-per-month-on-activity-7472295525753602051-Kl1z,research/linkedin-posts/morgan-j-ingram/posts.csv
Morgan J Ingram,6,2026-06-10,https://www.linkedin.com/posts/morganjingramamp_my-take-is-that-the-way-were-chasing-ai-activity-7470448451105759232-L1x9,research/linkedin-posts/morgan-j-ingram/posts.csv
Morgan J Ingram,7,2026-06-09,https://www.linkedin.com/posts/morganjingramamp_this-one-claude-prompt-replaced-3-hours-of-activity-7470114548918841344-Rm-6,research/linkedin-posts/morgan-j-ingram/posts.csv
Morgan J Ingram,8,2026-06-08,https://www.linkedin.com/posts/morganjingramamp_after-a-decade-in-outbound-i-think-i-finally-activity-7469742943440916480-6ipi,research/linkedin-posts/morgan-j-ingram/posts.csv
Morgan J Ingram,9,2026-06-07,https://www.linkedin.com/posts/morganjingramamp_two-years-ago-i-looked-around-the-valley-activity-7469380328453943297-daxP,research/linkedin-posts/morgan-j-ingram/posts.csv
Morgan J Ingram,10,2026-06-03,https://www.linkedin.com/posts/morganjingramamp_i-believe-sdrae-teams-need-to-spend-less-activity-7467920464514809856-c-B8,research/linkedin-posts/morgan-j-ingram/posts.csv
Morgan J Ingram,11,2026-06-02,https://www.linkedin.com/posts/morganjingramamp_i-coached-an-ae-team-that-booked-5-c-suite-activity-7467568082769793024-_0OK,research/linkedin-posts/morgan-j-ingram/posts.csv
Morgan J Ingram,12,2026-06-01,https://www.linkedin.com/posts/morganjingramamp_i-was-running-a-race-at-full-speed-and-my-activity-7467223669342146560-So8_,research/linkedin-posts/morgan-j-ingram/posts.csv
Morgan J Ingram,13,2026-05-30,https://www.linkedin.com/posts/morganjingramamp_this-is-easily-one-of-my-greatest-pickleball-activity-7466472275425546240-VSPc,research/linkedin-posts/morgan-j-ingram/posts.csv
Morgan J Ingram,14,2026-05-29,https://www.linkedin.com/posts/morganjingramamp_i-feel-like-a-new-tool-gets-added-every-five-activity-7466141405036314624-t8cw,research/linkedin-posts/morgan-j-ingram/posts.csv
Morgan J Ingram,15,2026-05-28,https://www.linkedin.com/posts/morganjingramamp_outbound-is-starting-to-lose-its-humanity-activity-7465752709292503040-d_C-,research/linkedin-posts/morgan-j-ingram/posts.csv
