rank,expert,slug,company,source_type,video_id,title,url,channel,channel_url,duration,upload_date
1,Tibo Maker,tibo-maker-outrank,Outrank / Revid AI / Feather,youtube_search_appearance,ZuHyPBfbjw4,I sold my startup for $8M. Then built 5 more making $400k+/month.,https://www.youtube.com/watch?v=ZuHyPBfbjw4,Florian Darroman,https://www.youtube.com/channel/UChnsZIpFBRXYs-BiVBXrUdg,3716.0,
1,Tibo Maker,tibo-maker-outrank,Outrank / Revid AI / Feather,youtube_search_appearance,zf4dwxMRY_w,How to Get ChatGPT to Recommend You (AI SEO) - Tibo Maker,https://www.youtube.com/watch?v=zf4dwxMRY_w,Superhuman AI,https://www.youtube.com/channel/UC6gqge976jxqphEaqXPjBPg,474.0,
1,Tibo Maker,tibo-maker-outrank,Outrank / Revid AI / Feather,youtube_search_appearance,joPkWkZ08fw,Ce Français gagne 900 000$/mois et personne ne le connaît ! (Tibo Louis Lucas),https://www.youtube.com/watch?v=joPkWkZ08fw,Internet Business Labs,https://www.youtube.com/channel/UCLU7lukRF8D4Beg6Hn37RnQ,332.0,
1,Tibo Maker,tibo-maker-outrank,Outrank / Revid AI / Feather,youtube_search_appearance,NBaAEaqp1Zg,I Built 5 SaaS Apps to $1 Million MRR: Here’s My Playbook,https://www.youtube.com/watch?v=NBaAEaqp1Zg,The Founder’s Gambit,https://www.youtube.com/channel/UCjMoAOxxJVX8Zd2vSAgIzUA,3083.0,
1,Tibo Maker,tibo-maker-outrank,Outrank / Revid AI / Feather,youtube_search_appearance,r7MpBV3od2I,How He Sold an App for $8M,https://www.youtube.com/watch?v=r7MpBV3od2I,Internet Empires with Ish Verduzco,https://www.youtube.com/channel/UCxaucYNDEVRzvvWj3k2GmcQ,3236.0,
1,Tibo Maker,tibo-maker-outrank,Outrank / Revid AI / Feather,youtube_search_appearance,E09sjk2S3Ng,I Sold My SaaS for $8M (And I Regret It),https://www.youtube.com/watch?v=E09sjk2S3Ng,SaaS Club,https://www.youtube.com/channel/UCZbyAKrrtV87PywXc9vydng,2748.0,
1,Tibo Maker,tibo-maker-outrank,Outrank / Revid AI / Feather,youtube_search_appearance,1A64jQGGMMg,This Guy Is Growing 5 Products To $100k MRR. At The Same Time,https://www.youtube.com/watch?v=1A64jQGGMMg,Tom Hunt,https://www.youtube.com/channel/UCUNSAzH6sLW-Vrxfn-1BUrw,1466.0,
2,John Rush,john-rush-seobot,SEObot / ListingBott / Unicorn Platform,youtube_search_appearance,dTYoe48eqoQ,How to Build SEO Directories (Step-by-Step) With John Rush,https://www.youtube.com/watch?v=dTYoe48eqoQ,Jaume Ros,https://www.youtube.com/channel/UCSqxVuM3nsq5E97TR8emaJQ,2636.0,
2,John Rush,john-rush-seobot,SEObot / ListingBott / Unicorn Platform,youtube_search_appearance,vsC19u3Uw-c,"John Rush: Buying an $800k product, SEO, & why indie hackers should not quit their jobs | BBoJS #6",https://www.youtube.com/watch?v=vsC19u3Uw-c,Kelvin Omereshone,https://www.youtube.com/channel/UChx_mcJ_9HpZdicxuvKlWKg,4783.0,
2,John Rush,john-rush-seobot,SEObot / ListingBott / Unicorn Platform,youtube_search_appearance,TlE_CJMnP6c,How I Built My $3.5M AI Empire Without VC Money (Stripe Screenshare),https://www.youtube.com/watch?v=TlE_CJMnP6c,Top Founders with Nathan Latka,https://www.youtube.com/channel/UCJ4E393uI8mWRlSqgoeUKKw,2274.0,
2,John Rush,john-rush-seobot,SEObot / ListingBott / Unicorn Platform,youtube_search_appearance,ZOGuhfBRKpU,"An Unfiltered Talk with John Rush: Directories, AI SEO & Building To Win",https://www.youtube.com/watch?v=ZOGuhfBRKpU,Frey Chu,https://www.youtube.com/channel/UCn_9IIusig3hsdaiH0e_pLA,1953.0,
2,John Rush,john-rush-seobot,SEObot / ListingBott / Unicorn Platform,youtube_search_appearance,V_lemYU_kcU,"He Built 26 AI Products in 3 Years (No VCs, $3M ARR) | John Rush",https://www.youtube.com/watch?v=V_lemYU_kcU,Angel Poon,https://www.youtube.com/channel/UCbHAbP7Fh1cYRCNvJO6J5TQ,3347.0,
2,John Rush,john-rush-seobot,SEObot / ListingBott / Unicorn Platform,youtube_search_appearance,SiRlIMtZygI,He Makes $3M/Year From Tiny AI Tools (Here’s How You Can Too),https://www.youtube.com/watch?v=SiRlIMtZygI,Chris Koerner on The Koerner Office Podcast,https://www.youtube.com/channel/UCn4dfcINwD3_z41IDFPsFcA,3095.0,
2,John Rush,john-rush-seobot,SEObot / ListingBott / Unicorn Platform,youtube_search_appearance,4IyJm1i__ag,"Claude Code SEO: How I Got 50,000 Clicks Per Month (Steal This)",https://www.youtube.com/watch?v=4IyJm1i__ag,Jono Catliff,https://www.youtube.com/channel/UCnzxPyNnn8jk4bHFk3JUBhA,4096.0,
3,Samanyou Garg,samanyou-garg-writesonic,Writesonic,official_or_company_channel,du26Ywa-CtA,"What Still Works? Content, Search, and Distribution in the AI Era I Ft. Ross Simmonds & Sam Garg",https://www.youtube.com/watch?v=du26Ywa-CtA,,,3482.0,
3,Samanyou Garg,samanyou-garg-writesonic,Writesonic,official_or_company_channel,h3850aaD_LM,Getting Started with Writesonic AI Search (GEO Dashboard Tour),https://www.youtube.com/watch?v=h3850aaD_LM,,,851.0,
3,Samanyou Garg,samanyou-garg-writesonic,Writesonic,official_or_company_channel,Eldn4PABl-k,ChatGPT Just Became a Paid Ad Platform Overnight. Here's What Marketers Must Do Right Now!,https://www.youtube.com/watch?v=Eldn4PABl-k,,,343.0,
3,Samanyou Garg,samanyou-garg-writesonic,Writesonic,official_or_company_channel,_udNpKV7_DQ,Is Your SEO Outdated? 5 Crucial Steps for 2026 Success,https://www.youtube.com/watch?v=_udNpKV7_DQ,,,558.0,
3,Samanyou Garg,samanyou-garg-writesonic,Writesonic,official_or_company_channel,dkd3ydw9iH0,Organic Marketing in the Age of AI Search | Krista Doyle (Fan Out) × Samanyou Garg (Writesonic),https://www.youtube.com/watch?v=dkd3ydw9iH0,,,3455.0,
3,Samanyou Garg,samanyou-garg-writesonic,Writesonic,official_or_company_channel,iiS4fF7qNvE,Why AI Mentions Don't Drive Traffic (And What Actually Does),https://www.youtube.com/watch?v=iiS4fF7qNvE,,,458.0,
3,Samanyou Garg,samanyou-garg-writesonic,Writesonic,official_or_company_channel,RXjugCzOa90,Search Everywhere in 2026 ft. Nikki Lam | What Actually Drives AI Visibility,https://www.youtube.com/watch?v=RXjugCzOa90,,,3406.0,
4,Jacky Chou,jacky-chou-indexsy,Indexsy / Trackings / LocalRank,official_or_company_channel,DPJErHAz38A,He Dropped His SEO Guy and the Rankings Instantly Tanked,https://www.youtube.com/watch?v=DPJErHAz38A,,,3160.0,
4,Jacky Chou,jacky-chou-indexsy,Indexsy / Trackings / LocalRank,official_or_company_channel,gauZh-k8BIg,"The Only Local SEO Course You Need in 2026 ($2,000 VALUE)",https://www.youtube.com/watch?v=gauZh-k8BIg,,,2025.0,
4,Jacky Chou,jacky-chou-indexsy,Indexsy / Trackings / LocalRank,official_or_company_channel,G1LsWFM9yXU,"I Built a SaaS in 3 Days With AI (Solo, $700 in 24H)",https://www.youtube.com/watch?v=G1LsWFM9yXU,,,705.0,
4,Jacky Chou,jacky-chou-indexsy,Indexsy / Trackings / LocalRank,official_or_company_channel,aJql4on012o,"If You're on Upwork, You're Cooked",https://www.youtube.com/watch?v=aJql4on012o,,,2955.0,
4,Jacky Chou,jacky-chou-indexsy,Indexsy / Trackings / LocalRank,official_or_company_channel,b6N10-xYGys,How to Get Your First Client With Zero Case Studies in 90 Days,https://www.youtube.com/watch?v=b6N10-xYGys,,,2037.0,
4,Jacky Chou,jacky-chou-indexsy,Indexsy / Trackings / LocalRank,official_or_company_channel,b12JPLkSAgI,"$300K Dog Bowl, $200K Chocolate Brand, $0 in Testing (Biggest L's Exposed)",https://www.youtube.com/watch?v=b12JPLkSAgI,,,3585.0,
4,Jacky Chou,jacky-chou-indexsy,Indexsy / Trackings / LocalRank,official_or_company_channel,OjasBBJuBOw,"Make $1M With AI Today (3 Founders, 3 Plans)",https://www.youtube.com/watch?v=OjasBBJuBOw,,,3128.0,
5,Ross Hudgens,ross-hudgens-siege-media,Siege Media,official_or_company_channel,or2QWt5Sw9A,Inside HubSpot's Category-Leading GEO Program w/ Aja Frost,https://www.youtube.com/watch?v=or2QWt5Sw9A,,,3381.0,
5,Ross Hudgens,ross-hudgens-siege-media,Siege Media,official_or_company_channel,MTBIMRF1DLE,What Your CMO Needs to Know About AI Search w/ Tom Critchlow,https://www.youtube.com/watch?v=MTBIMRF1DLE,,,3502.0,
5,Ross Hudgens,ross-hudgens-siege-media,Siege Media,official_or_company_channel,DSU67DOqljY,Eli Schwartz on Google’s GEO Advice and SEO Careers Today,https://www.youtube.com/watch?v=DSU67DOqljY,,,3937.0,
5,Ross Hudgens,ross-hudgens-siege-media,Siege Media,official_or_company_channel,DKAGf2lk488,"Lily Ray on AI Slop, GEO, and What Actually Works",https://www.youtube.com/watch?v=DKAGf2lk488,,,2766.0,
5,Ross Hudgens,ross-hudgens-siege-media,Siege Media,official_or_company_channel,QGqd9Ck0PI4,Is Content Syndication Worth It? w/ Stacker's Noah Greenberg,https://www.youtube.com/watch?v=QGqd9Ck0PI4,,,2421.0,
5,Ross Hudgens,ross-hudgens-siege-media,Siege Media,official_or_company_channel,eIvaxUjKqSk,Media-First Content Marketing Strategy w/ Devin Bramhall,https://www.youtube.com/watch?v=eIvaxUjKqSk,,,4150.0,
5,Ross Hudgens,ross-hudgens-siege-media,Siege Media,official_or_company_channel,4KyYqe1s_XY,How GEO Actually Works w/ Bernard Huang,https://www.youtube.com/watch?v=4KyYqe1s_XY,,,4195.0,
6,Ross Simmonds,ross-simmonds-foundation,Foundation Marketing,youtube_search_appearance,xLWBDKX-_3Q,How to Rank #1 When AI Is Taking Over ft. Ross Simmonds,https://www.youtube.com/watch?v=xLWBDKX-_3Q,Marketing Against the Grain,https://www.youtube.com/channel/UCGtXqPiNV8YC0GMUzY-EUFg,2392.0,
6,Ross Simmonds,ross-simmonds-foundation,Foundation Marketing,youtube_search_appearance,Exvce_CFp0E,"Get Recommended by ChatGPT, Gemini & Claude | Ross Simmonds",https://www.youtube.com/watch?v=Exvce_CFp0E,The Nick Standlea Show and Ross Simmonds,,3778.0,
6,Ross Simmonds,ross-simmonds-foundation,Foundation Marketing,youtube_search_appearance,du26Ywa-CtA,"What Still Works? Content, Search, and Distribution in the AI Era I Ft. Ross Simmonds & Sam Garg",https://www.youtube.com/watch?v=du26Ywa-CtA,Writesonic,https://www.youtube.com/channel/UCrE83mimEwjAELfoby63ScQ,3482.0,
6,Ross Simmonds,ross-simmonds-foundation,Foundation Marketing,youtube_search_appearance,MFx3FYW58Ls,Your Old SEO Strategy Is Outdated | ROGEO Proves It,https://www.youtube.com/watch?v=MFx3FYW58Ls,Ross Simmonds,https://www.youtube.com/channel/UCtg49RXJ7nSfEudai4yyDcA,276.0,
6,Ross Simmonds,ross-simmonds-foundation,Foundation Marketing,youtube_search_appearance,7RMyKgf5qxE,Frase.io for Beginners | Complete Keyword Research & Content Strategy,https://www.youtube.com/watch?v=7RMyKgf5qxE,Ross Simmonds,https://www.youtube.com/channel/UCtg49RXJ7nSfEudai4yyDcA,818.0,
6,Ross Simmonds,ross-simmonds-foundation,Foundation Marketing,youtube_search_appearance,1zQ3sVYmbCU,Is Reddit the Secret Weapon for SEO and AEO Everyone’s Missing? | AirOps & Ross Simmonds,https://www.youtube.com/watch?v=1zQ3sVYmbCU,AirOps | The growth platform for AI search and AEO,https://www.youtube.com/channel/UCd8XQ63lI5hInX8YQ--D3pA,3595.0,
6,Ross Simmonds,ross-simmonds-foundation,Foundation Marketing,youtube_search_appearance,70P3Jh8RUgA,The Offsite SEO Playbook for AI Search: Where LLM Referrals Really Come From with Ross Simmonds,https://www.youtube.com/watch?v=70P3Jh8RUgA,Sales and Marketing Innovators,https://www.youtube.com/channel/UCtuyRQMv7EI3vuzm8xZHhEQ,3265.0,
7,Bernard Huang,bernard-huang-clearscope,Clearscope,official_or_company_channel,qN57vJns8ls,"The ""Fast-Forward"" Button for Content Optimization: Boost Content Grade",https://www.youtube.com/watch?v=qN57vJns8ls,,,173.0,
7,Bernard Huang,bernard-huang-clearscope,Clearscope,official_or_company_channel,RMg2eTZL7Jk,"How To Do AEO (prompt research, query fan out, content): Live Session w/ Bernard Huang (Clearscope)",https://www.youtube.com/watch?v=RMg2eTZL7Jk,,,3583.0,
7,Bernard Huang,bernard-huang-clearscope,Clearscope,official_or_company_channel,0tV2ewk-9rs,How to Reverse Engineer the Prompts Your Customers Actually Use,https://www.youtube.com/watch?v=0tV2ewk-9rs,,,345.0,
7,Bernard Huang,bernard-huang-clearscope,Clearscope,official_or_company_channel,c-VtgjXWsK4,"The Future of Search (SEO, AI SEO, AEO, GEO) with Lily Ray, Kevin Indig, Ross Hudgens, Steve Toth",https://www.youtube.com/watch?v=c-VtgjXWsK4,,,3767.0,
7,Bernard Huang,bernard-huang-clearscope,Clearscope,official_or_company_channel,zUF4GSA_XUw,"Why ""Prompt Tracking"" is the New Rank Tracking (And How to Start)",https://www.youtube.com/watch?v=zUF4GSA_XUw,,,422.0,
7,Bernard Huang,bernard-huang-clearscope,Clearscope,official_or_company_channel,8RVUqitFcVk,Optimizing Your AEO & SEO Workflows Using AI (Claude Code) With Eric Siu,https://www.youtube.com/watch?v=8RVUqitFcVk,,,3498.0,
7,Bernard Huang,bernard-huang-clearscope,Clearscope,official_or_company_channel,fp8zZfSi2O8,Welcome to Clearscope,https://www.youtube.com/watch?v=fp8zZfSi2O8,,,268.0,
8,Tim Soulo,tim-soulo-ahrefs,Ahrefs,official_or_company_channel,uza9GX0E2mw,AI SEO Course for Beginners: Complete AEO Tutorial,https://www.youtube.com/watch?v=uza9GX0E2mw,,,5216.0,
8,Tim Soulo,tim-soulo-ahrefs,Ahrefs,official_or_company_channel,rGdR1KC6O2s,I Used AI Agents to Replace Our Marketing Agency,https://www.youtube.com/watch?v=rGdR1KC6O2s,,,686.0,
8,Tim Soulo,tim-soulo-ahrefs,Ahrefs,official_or_company_channel,Xq9qD7Xl5Ps,Why I Switched from ChatGPT to Claude,https://www.youtube.com/watch?v=Xq9qD7Xl5Ps,,,776.0,
8,Tim Soulo,tim-soulo-ahrefs,Ahrefs,official_or_company_channel,W6ofmUbVr6M,This AI Tool Generates Viral Thumbnails (Prompts Included),https://www.youtube.com/watch?v=W6ofmUbVr6M,,,668.0,
8,Tim Soulo,tim-soulo-ahrefs,Ahrefs,official_or_company_channel,Y_QrXGeNfQU,Your AEO Strategy + Action Plan Checklist | 4.2. AEO Course by Ahrefs,https://www.youtube.com/watch?v=Y_QrXGeNfQU,,,474.0,
8,Tim Soulo,tim-soulo-ahrefs,Ahrefs,official_or_company_channel,9TpyYFcAhmk,How to Track AI Traffic in GA4 and Ahrefs Web Analytics (ChatGPT & More) | 4.1. AEO Course by Ahrefs,https://www.youtube.com/watch?v=9TpyYFcAhmk,,,457.0,
8,Tim Soulo,tim-soulo-ahrefs,Ahrefs,official_or_company_channel,RyJYGpVyl0o,"Technical SEO for AI: Robots.txt, GPTBot & llms.txt Explained | 3.4. AEO Course by Ahrefs",https://www.youtube.com/watch?v=RyJYGpVyl0o,,,479.0,
9,Gael Breton,gael-breton-authority-hacker,Authority Hacker,official_or_company_channel,JMbRFcQobHU,What a Real AI Business Looks Like (No Hype),https://www.youtube.com/watch?v=JMbRFcQobHU,,,2873.0,
9,Gael Breton,gael-breton-authority-hacker,Authority Hacker,official_or_company_channel,NY5kJfMQ5bk,What Actually Changed In Claude Opus 4.8,https://www.youtube.com/watch?v=NY5kJfMQ5bk,,,2470.0,
9,Gael Breton,gael-breton-authority-hacker,Authority Hacker,official_or_company_channel,OYJa8XPd210,5 Months Of Claude Code (As A Business Owner),https://www.youtube.com/watch?v=OYJa8XPd210,,,3019.0,
9,Gael Breton,gael-breton-authority-hacker,Authority Hacker,official_or_company_channel,RvKOqDnaaI4,GPT-5.5 vs Claude: I Switched For 7 Days,https://www.youtube.com/watch?v=RvKOqDnaaI4,,,3649.0,
9,Gael Breton,gael-breton-authority-hacker,Authority Hacker,official_or_company_channel,HFYMVRbVuYY,We Just Tested ChatGPT Image 2,https://www.youtube.com/watch?v=HFYMVRbVuYY,,,3368.0,
9,Gael Breton,gael-breton-authority-hacker,Authority Hacker,official_or_company_channel,h8LWEEwSYdU,Why Everyone Suddenly Hates Anthropic [Opus 4.7],https://www.youtube.com/watch?v=h8LWEEwSYdU,,,3222.0,
9,Gael Breton,gael-breton-authority-hacker,Authority Hacker,official_or_company_channel,SpjTsdQpXsE,This AI Is Too Dangerous to Release,https://www.youtube.com/watch?v=SpjTsdQpXsE,,,2350.0,
10,Bhanu Teja P,bhanu-teja-sitegpt,SiteGPT / Feather,youtube_search_appearance,rJd9MlgKqds,India’s Solopreneur Who Built a $1M AI Business from a Village! (The Secret He Used),https://www.youtube.com/watch?v=rJd9MlgKqds,AI Learners India,https://www.youtube.com/channel/UCjECA8ZHP52yFjKyRW4-8Hw,833.0,
10,Bhanu Teja P,bhanu-teja-sitegpt,SiteGPT / Feather,youtube_search_appearance,Adl5_lJfkEE,How I Grew My App to $13K/month (Even Though I Hate Marketing),https://www.youtube.com/watch?v=Adl5_lJfkEE,Starter Story,https://www.youtube.com/channel/UChhw6DlKKTQ9mYSpTfXUYqA,896.0,
10,Bhanu Teja P,bhanu-teja-sitegpt,SiteGPT / Feather,youtube_search_appearance,tUGvOKvZjyk,On Selling Feather.so for 250K$,https://www.youtube.com/watch?v=tUGvOKvZjyk,Priyanka Prasad,https://www.youtube.com/channel/UCJG364p7DSBQLAS6EaGbR3g,4915.0,
10,Bhanu Teja P,bhanu-teja-sitegpt,SiteGPT / Feather,youtube_search_appearance,0LnLn2MK62A,I Built an AI Agents Army with OpenClaw to Run my $28k/mo Startup,https://www.youtube.com/watch?v=0LnLn2MK62A,Florian Darroman,https://www.youtube.com/channel/UChnsZIpFBRXYs-BiVBXrUdg,3126.0,
10,Bhanu Teja P,bhanu-teja-sitegpt,SiteGPT / Feather,youtube_search_appearance,_ISs5FavbJ4,How to run multiple Clawdbots (aka Openclaw agents),https://www.youtube.com/watch?v=_ISs5FavbJ4,The Next New Thing,https://www.youtube.com/channel/UCNZEktrsM5oJZ-MK4jKPMOQ,1070.0,
10,Bhanu Teja P,bhanu-teja-sitegpt,SiteGPT / Feather,youtube_search_appearance,WULL9WUK_7o,SiteGPT Review: This AI Chatbot CHANGED My Customer Support,https://www.youtube.com/watch?v=WULL9WUK_7o,LearnWire,https://www.youtube.com/channel/UCysc2O8eI6dFvFHvq6hwLMg,972.0,
10,Bhanu Teja P,bhanu-teja-sitegpt,SiteGPT / Feather,youtube_search_appearance,xeUhKuJbeWQ,I Built 4 SaaS Apps to $100K MRR: Here's My Exact Playbook,https://www.youtube.com/watch?v=xeUhKuJbeWQ,Starter Story,https://www.youtube.com/channel/UChhw6DlKKTQ9mYSpTfXUYqA,1139.0,
